Date,Open,High,Low,Close,Volume,Market_Cap
Oct 02  2019,0.003803,0.003803,0.003803,0.003803,-,1 690 337
Oct 01  2019,0.003730,0.003827,0.003699,0.003803,-,1 690 337
Sep 30  2019,0.003454,0.003738,0.003296,0.003730,5,1 657 680
Sep 29  2019,0.003454,0.003454,0.003454,0.003454,-,1 534 903
Sep 28  2019,0.003454,0.003454,0.003454,0.003454,-,1 534 903
Sep 27  2019,0.003484,0.003496,0.003417,0.003454,-,1 534 903
Sep 26  2019,0.004875,0.004875,0.003387,0.003484,31,1 548 653
Sep 25  2019,0.004875,0.004875,0.004875,0.004875,-,2 166 564
Sep 24  2019,0.004875,0.004875,0.004875,0.004875,-,2 166 564
Sep 23  2019,0.004875,0.004875,0.004875,0.004875,-,2 166 564
Sep 22  2019,0.004875,0.004875,0.004875,0.004875,-,2 166 564
Sep 21  2019,0.004887,0.004892,0.004872,0.004875,-,2 166 564
Sep 20  2019,0.003620,0.004922,0.003620,0.004889,31,2 173 086
Sep 19  2019,0.003620,0.003620,0.003620,0.003620,-,1 608 720
Sep 18  2019,0.003620,0.003620,0.003620,0.003620,-,1 608 720
Sep 17  2019,0.003620,0.003620,0.003620,0.003620,-,1 608 720
Sep 16  2019,0.003620,0.003620,0.003620,0.003620,-,1 608 720
Sep 15  2019,0.003624,0.003631,0.003610,0.003620,-,1 608 720
Sep 14  2019,0.005383,0.005383,0.003599,0.003624,2,1 610 627
Sep 13  2019,0.005383,0.005383,0.005383,0.005383,-,2 392 570
Sep 12  2019,0.005383,0.005383,0.005383,0.005383,-,2 392 570
Sep 11  2019,0.005383,0.005383,0.005383,0.005383,-,2 392 570
Sep 10  2019,0.005383,0.005383,0.005383,0.005383,-,2 392 570
Sep 09  2019,0.005383,0.005383,0.005383,0.005383,-,2 392 570
Sep 08  2019,0.005358,0.005406,0.005355,0.005383,-,2 392 570
Sep 07  2019,0.003315,0.005390,0.003311,0.005362,1,2 383 006
Sep 06  2019,0.003853,0.003853,0.003308,0.003313,33,1 472 646
Sep 05  2019,0.003853,0.003853,0.003853,0.003853,-,1 712 295
Sep 04  2019,0.003853,0.003853,0.003853,0.003853,-,1 712 295
Sep 03  2019,0.003727,0.003865,0.003714,0.003853,-,1 712 295
Sep 02  2019,0.004582,0.004605,0.003722,0.003726,5,1 656 188
Sep 01  2019,0.003162,0.004603,0.003162,0.004582,18,2 036 305
Aug 31  2019,0.003165,0.003186,0.003157,0.003162,-,1 405 269
Aug 30  2019,0.006654,0.006662,0.003142,0.003164,9,1 406 111
Aug 29  2019,0.004191,0.006864,0.002631,0.006654,47,2 957 312
Aug 28  2019,0.010903,0.010920,0.004178,0.004190,118,1 862 389
Aug 27  2019,0.012056,0.012056,0.010825,0.010901,1,4 845 079
Aug 26  2019,0.012056,0.012056,0.012056,0.012056,-,5 358 388
Aug 25  2019,0.012056,0.012056,0.012056,0.012056,-,5 358 388
Aug 24  2019,0.012056,0.012056,0.012056,0.012056,-,5 358 388
Aug 23  2019,0.011744,0.012085,0.011683,0.012056,-,5 358 388
Aug 22  2019,0.011048,0.013514,0.011048,0.011744,11,5 219 716
Aug 21  2019,0.011837,0.011883,0.010947,0.011048,-,4 910 443
Aug 20  2019,0.015504,0.015532,0.011359,0.011837,12,5 261 042
Aug 19  2019,0.010753,0.015504,0.010710,0.015504,13,6 890 705
Aug 18  2019,0.011079,0.011079,0.010737,0.010748,3,4 776 785
Aug 17  2019,0.011079,0.011079,0.011079,0.011079,-,4 923 853
Aug 16  2019,0.011347,0.011449,0.010849,0.011079,-,4 923 853
Aug 15  2019,0.010346,0.011522,0.009935,0.011346,15,5 042 590
Aug 14  2019,0.010472,0.010541,0.009937,0.010346,35,4 598 168
Aug 13  2019,0.010590,0.010618,0.010451,0.010472,-,4 654 044
Aug 12  2019,0.011083,0.011083,0.010571,0.010588,4,4 705 632
Aug 11  2019,0.011008,0.011108,0.010892,0.011083,-,4 925 779
Aug 10  2019,0.011203,0.014569,0.010974,0.011009,71,4 893 098
Aug 09  2019,0.011203,0.011203,0.011203,0.011203,-,4 979 003
Aug 08  2019,0.011354,0.011375,0.011191,0.011203,-,4 979 003
Aug 07  2019,0.008840,0.011391,0.008840,0.011354,1,5 046 041
Aug 06  2019,0.008840,0.008840,0.008840,0.008840,-,3 928 729
Aug 05  2019,0.008840,0.008840,0.008840,0.008840,-,3 928 729
Aug 04  2019,0.008840,0.008840,0.008840,0.008840,-,3 928 729
Aug 03  2019,0.008840,0.008840,0.008840,0.008840,-,3 928 729
Aug 02  2019,0.008840,0.008840,0.008840,0.008840,-,3 928 729
Aug 01  2019,0.008840,0.008840,0.008840,0.008840,-,3 928 729
Jul 31  2019,0.008840,0.008840,0.008840,0.008840,-,3 928 729
Jul 30  2019,0.008840,0.008840,0.008840,0.008840,-,3 928 729
Jul 29  2019,0.008840,0.008840,0.008840,0.008840,-,3 928 729
Jul 28  2019,0.008840,0.008840,0.008840,0.008840,-,3 928 729
Jul 27  2019,0.008840,0.008840,0.008840,0.008840,-,3 928 729
Jul 26  2019,0.008840,0.008840,0.008840,0.008840,-,3 928 729
Jul 25  2019,0.008840,0.008840,0.008840,0.008840,-,3 928 729
Jul 24  2019,0.008840,0.008840,0.008840,0.008840,-,3 928 729
Jul 23  2019,0.008840,0.008840,0.008840,0.008840,-,3 928 729
Jul 22  2019,0.008840,0.008840,0.008840,0.008840,-,3 928 729
Jul 21  2019,0.008840,0.008840,0.008840,0.008840,-,3 928 729
Jul 20  2019,0.008840,0.008840,0.008840,0.008840,-,3 928 729
Jul 19  2019,0.008840,0.008840,0.008840,0.008840,-,3 928 729
Jul 18  2019,0.008840,0.008840,0.008840,0.008840,-,3 928 729
Jul 17  2019,0.008586,0.009068,0.008295,0.008840,-,3 928 729
Jul 16  2019,0.011629,0.011629,0.008565,0.008603,2,3 823 669
Jul 15  2019,0.011060,0.011642,0.010760,0.011629,-,5 168 307
Jul 14  2019,0.013957,0.013957,0.009340,0.011053,38,4 912 528
Jul 13  2019,0.013957,0.013957,0.013957,0.013957,-,6 203 258
Jul 12  2019,0.013957,0.013957,0.013957,0.013957,-,6 203 258
Jul 11  2019,0.013957,0.013957,0.013957,0.013957,-,6 203 258
Jul 10  2019,0.013957,0.013957,0.013957,0.013957,-,6 203 258
Jul 09  2019,0.013957,0.013957,0.013957,0.013957,-,6 203 258
Jul 08  2019,0.013957,0.013957,0.013957,0.013957,-,6 203 258
Jul 07  2019,0.013957,0.013957,0.013957,0.013957,-,6 203 258
Jul 06  2019,0.013485,0.014189,0.013484,0.013957,-,6 203 258
Jul 05  2019,0.011352,0.014005,0.009976,0.013488,87,5 994 529
Jul 04  2019,0.011597,0.011658,0.011305,0.011352,-,5 045 480
Jul 03  2019,0.011403,0.011609,0.010671,0.011597,14,5 154 397
Jul 02  2019,0.011403,0.011403,0.011403,0.011403,-,5 068 197
Jul 01  2019,0.011403,0.011403,0.011403,0.011403,-,5 068 197
Jun 30  2019,0.011403,0.011403,0.011403,0.011403,-,5 068 197
Jun 29  2019,0.011776,0.011778,0.010890,0.011403,-,5 068 197
Jun 28  2019,0.014172,0.015713,0.011663,0.011767,36,5 229 592
Jun 27  2019,0.016502,0.016890,0.012648,0.014172,23,6 298 743
Jun 26  2019,0.014973,0.017475,0.014915,0.016495,0,7 331 109
Jun 25  2019,0.016902,0.018354,0.014550,0.014973,67,6 654 682
Jun 24  2019,0.016902,0.016902,0.016902,0.016902,-,7 512 143
Jun 23  2019,0.016902,0.016902,0.016902,0.016902,-,7 512 143
Jun 22  2019,0.016054,0.017652,0.015952,0.016902,-,7 512 143
Jun 21  2019,0.018249,0.020588,0.015684,0.016054,1 246,7 135 058
Jun 20  2019,0.018249,0.018249,0.018249,0.018249,-,8 110 847
Jun 19  2019,0.018249,0.018249,0.018249,0.018249,-,8 110 847
Jun 18  2019,0.018655,0.018712,0.017971,0.018249,-,8 110 847
Jun 17  2019,0.017913,0.019412,0.017913,0.018663,1 139,8 294 617
Jun 16  2019,0.017913,0.017913,0.017913,0.017913,-,7 961 252
Jun 15  2019,0.017913,0.017913,0.017913,0.017913,-,7 961 252
Jun 14  2019,0.017027,0.017926,0.016909,0.017913,-,7 961 252
Jun 13  2019,0.023413,0.023505,0.016975,0.017015,27,7 562 179
Jun 12  2019,0.022794,0.023607,0.022564,0.023397,6,10 398 532
Jun 11  2019,0.019759,0.022849,0.019168,0.022794,137,10 130 484
Jun 10  2019,0.018883,0.019842,0.018653,0.019739,14,8 772 946
Jun 09  2019,0.018465,0.019183,0.017107,0.018931,227,8 413 736
Jun 08  2019,0.018665,0.018790,0.018423,0.018465,-,8 206 514
Jun 07  2019,0.018961,0.019456,0.017558,0.018669,260,8 297 114
Jun 06  2019,0.020890,0.020890,0.018380,0.018960,1,8 426 595
Jun 05  2019,0.020890,0.020890,0.020890,0.020890,-,9 284 536
Jun 04  2019,0.020890,0.020890,0.020890,0.020890,-,9 284 536
Jun 03  2019,0.021562,0.021562,0.020648,0.020890,-,9 284 536
Jun 02  2019,0.017991,0.021579,0.017991,0.021557,120,9 580 998
Jun 01  2019,0.017991,0.017991,0.017991,0.017991,-,7 995 873
May 31  2019,0.017644,0.018035,0.017337,0.017991,-,7 995 873
May 30  2019,0.020007,0.021093,0.017334,0.017644,17,7 841 674
May 29  2019,0.025961,0.025961,0.019938,0.020007,11 249,8 891 851
May 28  2019,0.025961,0.025961,0.025961,0.025961,-,11 538 437
May 27  2019,0.025876,0.026415,0.025819,0.025961,-,11 538 437
May 26  2019,0.017914,0.025901,0.017914,0.025865,4 355,11 495 644
May 25  2019,0.017914,0.017914,0.017914,0.017914,-,7 961 588
May 24  2019,0.017914,0.017914,0.017914,0.017914,-,7 961 588
May 23  2019,0.017986,0.018041,0.017801,0.017914,-,7 961 588
May 22  2019,0.026072,0.026224,0.017852,0.018010,121,8 004 272
May 21  2019,0.026228,0.026466,0.024747,0.026077,8 422,11 589 625
May 20  2019,0.022062,0.026600,0.019582,0.026243,8 534,11 663 758
May 19  2019,0.022062,0.022062,0.022062,0.022062,-,9 805 436
May 18  2019,0.021885,0.022231,0.021670,0.022062,-,9 805 436
May 17  2019,0.019694,0.021980,0.017649,0.021885,8 879,9 726 879
May 16  2019,0.023628,0.024044,0.019227,0.019702,699,8 756 316
May 15  2019,0.015765,0.023793,0.015765,0.023662,84,10 516 470
May 14  2019,0.015765,0.015765,0.015765,0.015765,-,7 006 775
May 13  2019,0.015765,0.015765,0.015765,0.015765,-,7 006 775
May 12  2019,0.015765,0.015765,0.015765,0.015765,-,7 006 775
May 11  2019,0.015765,0.015765,0.015765,0.015765,-,7 006 775
May 10  2019,0.015765,0.015765,0.015765,0.015765,-,7 006 775
May 09  2019,0.015765,0.015765,0.015765,0.015765,-,7 006 775
May 08  2019,0.015765,0.015765,0.015765,0.015765,-,7 006 775
May 07  2019,0.015765,0.015765,0.015765,0.015765,-,7 006 775
May 06  2019,0.015765,0.015765,0.015765,0.015765,-,7 006 775
May 05  2019,0.015765,0.015765,0.015765,0.015765,-,7 006 775
May 04  2019,0.015765,0.015765,0.015765,0.015765,-,7 006 775
May 03  2019,0.015765,0.015765,0.015765,0.015765,-,7 006 775
May 02  2019,0.015765,0.015765,0.015765,0.015765,-,7 006 775
May 01  2019,0.015723,0.015874,0.015719,0.015765,-,7 006 775
Apr 30  2019,0.014206,0.015768,0.014135,0.015725,8 294,6 989 081
Apr 29  2019,0.013430,0.014317,0.013430,0.014205,8 189,6 313 162
Apr 28  2019,0.013419,0.013567,0.013352,0.013430,-,5 968 971
Apr 27  2019,0.013419,0.013535,0.013324,0.013416,334,5 962 809
Apr 26  2019,0.015053,0.015053,0.013202,0.013411,75,5 960 370
Apr 25  2019,0.016054,0.016265,0.015053,0.015053,-,6 690 198
Apr 24  2019,0.015415,0.016090,0.014283,0.016054,12 719,7 134 977
Apr 23  2019,0.015002,0.015594,0.014962,0.015415,17,6 851 125
Apr 22  2019,0.014707,0.016015,0.014606,0.015002,11 793,6 667 345
Apr 21  2019,0.015686,0.015747,0.014552,0.014714,70,6 539 666
Apr 20  2019,0.015595,0.015781,0.014906,0.015680,7 614,6 968 711
Apr 19  2019,0.015692,0.015695,0.012885,0.015595,6 472,6 930 913
Apr 18  2019,0.014540,0.015766,0.014540,0.015693,6 703,6 974 598
Apr 17  2019,0.015545,0.015671,0.014455,0.014540,46,6 462 160
Apr 16  2019,0.014034,0.015576,0.013993,0.015552,7 643,6 911 827
Apr 15  2019,0.014432,0.014509,0.013911,0.014034,11,6 237 329
Apr 14  2019,0.010924,0.015280,0.010924,0.014432,6 122,6 414 321
Apr 13  2019,0.010924,0.010924,0.010924,0.010924,-,4 854 992
Apr 12  2019,0.010924,0.010924,0.010924,0.010924,-,4 854 992
Apr 11  2019,0.011429,0.011483,0.010748,0.010924,-,4 854 992
Apr 10  2019,0.014178,0.015991,0.010490,0.011424,103,5 077 354
Apr 09  2019,0.014786,0.014786,0.014062,0.014182,1,6 303 196
Apr 08  2019,0.014722,0.014823,0.014366,0.014786,13,6 571 491
Apr 07  2019,0.014722,0.014722,0.014722,0.014722,-,6 543 123
Apr 06  2019,0.014760,0.014760,0.014722,0.014722,-,6 543 123
Apr 05  2019,0.014396,0.014808,0.014393,0.014756,1,6 558 211
Apr 04  2019,0.015298,0.015586,0.014396,0.014396,1,6 398 442
Apr 03  2019,0.015697,0.016334,0.015042,0.015290,1,6 795 766
Apr 02  2019,0.012957,0.015806,0.012452,0.015689,180,6 972 845
Apr 01  2019,0.012211,0.016452,0.012157,0.012946,77,5 753 827
Mar 31  2019,0.012308,0.012308,0.012191,0.012216,149,5 429 395
Mar 30  2019,0.012281,0.013245,0.012148,0.012308,-,5 470 406
Mar 29  2019,0.012230,0.012375,0.012116,0.012306,2,5 469 134
Mar 28  2019,0.012161,0.012332,0.012118,0.012230,2,5 435 639
Mar 27  2019,0.011980,0.012192,0.011950,0.012161,3,5 404 724
Mar 26  2019,0.013393,0.013903,0.011801,0.011974,59,5 321 792
Mar 25  2019,0.013793,0.015315,0.013308,0.013433,11,5 970 064
Mar 24  2019,0.014499,0.014526,0.011750,0.013769,9 749,6 119 705
Mar 23  2019,0.015986,0.016115,0.011462,0.014514,40,6 450 608
Mar 22  2019,0.011774,0.016042,0.011774,0.015997,4 416,7 109 593
Mar 21  2019,0.011959,0.012006,0.011710,0.011799,129,5 244 006
Mar 20  2019,0.012587,0.016151,0.011592,0.011941,165,5 307 246
Mar 19  2019,0.012931,0.015680,0.012108,0.012586,5 924,5 593 834
Mar 18  2019,0.013997,0.014749,0.008046,0.012923,4 499,5 743 490
Mar 17  2019,0.011854,0.014236,0.011638,0.013985,5 350,6 215 706
Mar 16  2019,0.009308,0.011876,0.008096,0.011852,30,5 267 631
Mar 15  2019,0.010970,0.015321,0.009282,0.009310,6 784,4 137 699
Mar 14  2019,0.007720,0.011070,0.007221,0.010978,8 640,4 879 159
Mar 13  2019,0.004850,0.007774,0.004834,0.007722,58,3 432 096
Mar 12  2019,0.004718,0.005097,0.004718,0.004839,38,2 150 677
Mar 11  2019,0.004778,0.004805,0.004699,0.004718,-,2 097 070
Mar 10  2019,0.005991,0.010261,0.004767,0.004774,58,2 121 996
Mar 09  2019,0.005882,0.006023,0.005877,0.005983,0,2 659 102
Mar 08  2019,0.007677,0.007677,0.005843,0.005887,1,2 616 272
Mar 07  2019,0.007656,0.007722,0.007636,0.007677,-,3 411 880
Mar 06  2019,0.005794,0.007680,0.005794,0.007646,4,3 398 379
Mar 05  2019,0.005794,0.005794,0.005794,0.005794,-,2 575 187
Mar 04  2019,0.005794,0.005794,0.005794,0.005794,-,2 575 187
Mar 03  2019,0.005794,0.005794,0.005794,0.005794,-,2 575 187
Mar 02  2019,0.005794,0.005794,0.005794,0.005794,-,2 575 187
Mar 01  2019,0.005794,0.005794,0.005794,0.005794,-,2 575 187
Feb 28  2019,0.005794,0.005794,0.005794,0.005794,-,2 575 187
Feb 27  2019,0.005822,0.005822,0.005786,0.005794,-,2 575 187
Feb 26  2019,0.008197,0.008197,0.005782,0.005817,0,2 585 362
Feb 25  2019,0.008197,0.008197,0.008197,0.008197,-,3 643 071
Feb 24  2019,0.008206,0.008343,0.008190,0.008197,-,3 643 071
Feb 23  2019,0.007952,0.008243,0.007839,0.008197,0,3 643 286
Feb 22  2019,0.005073,0.007971,0.005001,0.007966,139,3 540 568
Feb 21  2019,0.005073,0.005073,0.005073,0.005073,-,2 254 690
Feb 20  2019,0.005053,0.005075,0.005028,0.005073,-,2 254 690
Feb 19  2019,0.005016,0.005140,0.005003,0.005057,6,2 247 661
Feb 18  2019,0.004879,0.005041,0.004732,0.005010,6,2 226 656
Feb 17  2019,0.004811,0.004890,0.004805,0.004877,1,2 167 738
Feb 16  2019,0.004811,0.004811,0.004811,0.004811,-,2 138 181
Feb 15  2019,0.004811,0.004811,0.004811,0.004811,-,2 138 181
Feb 14  2019,0.004811,0.004811,0.004811,0.004811,-,2 138 181
Feb 13  2019,0.004849,0.004878,0.004804,0.004811,-,2 138 181
Feb 12  2019,0.004851,0.004880,0.004805,0.004850,1,2 155 572
Feb 11  2019,0.004954,0.004954,0.004841,0.004841,0,2 151 755
Feb 10  2019,0.004916,0.004957,0.004877,0.004957,0,2 203 087
Feb 09  2019,0.005283,0.005291,0.004842,0.004911,13,2 182 567
Feb 08  2019,0.004963,0.005283,0.004941,0.005283,2,2 347 823
Feb 07  2019,0.005071,0.005071,0.004952,0.004962,4,2 205 165
Feb 06  2019,0.005071,0.005071,0.005071,0.005071,-,2 253 771
Feb 05  2019,0.005071,0.005071,0.005071,0.005071,-,2 253 771
Feb 04  2019,0.005071,0.005071,0.005071,0.005071,-,2 253 771
Feb 03  2019,0.005131,0.005141,0.005052,0.005071,-,2 253 771
Feb 02  2019,0.005220,0.005249,0.005060,0.005130,2,2 279 902
Feb 01  2019,0.005222,0.005271,0.005171,0.005227,11,2 322 968
Jan 31  2019,0.005050,0.005246,0.005044,0.005215,2,2 317 819
Jan 30  2019,0.005987,0.005987,0.004965,0.005051,11,2 245 096
Jan 29  2019,0.006311,0.006322,0.006182,0.006253,-,2 779 173
Jan 28  2019,0.006515,0.006525,0.006246,0.006307,5,2 802 899
Jan 27  2019,0.006228,0.006570,0.006199,0.006509,3,2 893 007
Jan 26  2019,0.006179,0.006327,0.006179,0.006227,1,2 767 673
Jan 25  2019,0.006179,0.006179,0.006179,0.006179,-,2 746 200
Jan 24  2019,0.006179,0.006179,0.006179,0.006179,-,2 746 200
Jan 23  2019,0.006179,0.006179,0.006179,0.006179,-,2 746 200
Jan 22  2019,0.006114,0.006194,0.006019,0.006179,-,2 746 200
Jan 21  2019,0.010358,0.010358,0.006063,0.006110,6,2 715 573
Jan 20  2019,0.010358,0.010358,0.010358,0.010358,-,4 603 769
Jan 19  2019,0.010358,0.010358,0.010358,0.010358,-,4 603 769
Jan 18  2019,0.010358,0.010358,0.010358,0.010358,-,4 603 769
Jan 17  2019,0.010358,0.010358,0.010358,0.010358,-,4 603 769
Jan 16  2019,0.010256,0.010380,0.010244,0.010358,-,4 603 769
Jan 15  2019,0.007069,0.010540,0.006236,0.010274,116,4 566 280
Jan 14  2019,0.007069,0.007069,0.007069,0.007069,-,3 141 961
Jan 13  2019,0.007050,0.007075,0.007022,0.007069,-,3 141 961
Jan 12  2019,0.007095,0.007122,0.007028,0.007057,3,3 136 249
Jan 11  2019,0.006971,0.007156,0.006925,0.007102,0,3 156 467
Jan 10  2019,0.008071,0.008125,0.006926,0.006972,3,3 098 844
Jan 09  2019,0.007423,0.008102,0.007397,0.008064,2,3 584 203
Jan 08  2019,0.007813,0.010601,0.007410,0.007410,55,3 293 132
Jan 07  2019,0.007546,0.010734,0.007423,0.007809,131,3 470 678
Jan 06  2019,0.006597,0.007577,0.006578,0.007544,33,3 352 870
Jan 05  2019,0.007579,0.007690,0.006583,0.006598,30,2 932 234
Jan 04  2019,0.007541,0.007663,0.007442,0.007599,3,3 377 317
Jan 03  2019,0.007541,0.007541,0.007541,0.007541,-,3 351 670
Jan 02  2019,0.007611,0.007611,0.007516,0.007541,-,3 351 670
Jan 01  2019,0.006704,0.007604,0.006704,0.007592,50,3 374 018
Dec 31  2018,0.006704,0.006704,0.006704,0.006704,-,2 979 751
