Date,Open,High,Low,Close,Volume,Market_Cap
Dec 30  2018,0.006704,0.006704,0.006704,0.006704,-,2 979 751
Dec 29  2018,0.006704,0.006704,0.006704,0.006704,-,2 979 751
Dec 28  2018,0.006278,0.006722,0.006265,0.006704,-,2 979 751
Dec 27  2018,0.007714,0.007756,0.006254,0.006272,35,2 787 573
Dec 26  2018,0.010078,0.010078,0.007521,0.007719,34,3 430 618
Dec 25  2018,0.010823,0.010823,0.009992,0.010078,-,4 479 210
Dec 24  2018,0.008011,0.011297,0.008011,0.010801,4,4 800 315
Dec 23  2018,0.008049,0.008177,0.007941,0.008011,-,3 560 399
Dec 22  2018,0.008423,0.008423,0.007829,0.008032,8,3 569 622
Dec 21  2018,0.008593,0.008739,0.008266,0.008423,-,3 743 691
Dec 20  2018,0.008722,0.008861,0.008255,0.008619,3,3 830 819
Dec 19  2018,0.010031,0.010093,0.008665,0.008744,8,3 886 181
Dec 18  2018,0.005716,0.010000,0.005696,0.010000,55,4 444 548
Dec 17  2018,0.005561,0.005908,0.005553,0.005715,5,2 540 142
Dec 16  2018,0.004302,0.005944,0.004299,0.005555,53,2 468 898
Dec 15  2018,0.008847,0.008937,0.002817,0.004303,852,1 912 335
Dec 14  2018,0.008833,0.009070,0.008276,0.008841,25,3 929 162
Dec 13  2018,0.008307,0.008985,0.008141,0.008838,30,3 928 076
Dec 12  2018,0.008448,0.008486,0.007049,0.008303,27,3 690 290
Dec 11  2018,0.009273,0.009273,0.008364,0.008459,23,3 759 439
Dec 10  2018,0.009572,0.009675,0.008435,0.009283,9,4 125 911
Dec 09  2018,0.007341,0.009600,0.007341,0.009585,42,4 259 844
Dec 08  2018,0.007341,0.007341,0.007341,0.007341,-,3 262 686
Dec 07  2018,0.007864,0.007864,0.007338,0.007341,-,3 262 686
Dec 06  2018,0.009370,0.009439,0.007877,0.007877,5,3 501 072
Dec 05  2018,0.008779,0.009686,0.008538,0.009373,127,4 165 965
Dec 04  2018,0.008985,0.008985,0.006809,0.008777,63,3 900 890
Dec 03  2018,0.009326,0.009326,0.008923,0.008985,-,3 993 440
Dec 02  2018,0.009388,0.009661,0.009190,0.009273,41,4 121 551
Dec 01  2018,0.006649,0.009669,0.006649,0.009396,41,4 175 905
Nov 30  2018,0.006649,0.006649,0.006649,0.006649,-,2 955 037
Nov 29  2018,0.006701,0.006930,0.006485,0.006649,-,2 955 037
Nov 28  2018,0.006505,0.006890,0.006505,0.006674,1,2 966 191
Nov 27  2018,0.006404,0.006556,0.006204,0.006505,-,2 891 209
Nov 26  2018,0.007117,0.007117,0.006321,0.006408,2,2 848 080
Nov 25  2018,0.007117,0.007117,0.007117,0.007117,-,3 163 284
Nov 24  2018,0.007149,0.007284,0.007058,0.007117,-,3 163 284
Nov 23  2018,0.008385,0.008385,0.007010,0.007154,110,3 179 538
Nov 22  2018,0.008385,0.008385,0.008385,0.008385,-,3 726 844
Nov 21  2018,0.008385,0.008385,0.008385,0.008385,-,3 726 844
Nov 20  2018,0.008385,0.008385,0.008385,0.008385,-,3 726 844
Nov 19  2018,0.009383,0.009383,0.008258,0.008385,-,3 726 844
Nov 18  2018,0.009510,0.009545,0.009306,0.009380,19,4 168 764
Nov 17  2018,0.010994,0.010994,0.009414,0.009479,9,4 213 067
Nov 16  2018,0.011051,0.011067,0.010991,0.010994,-,4 886 222
Nov 15  2018,0.008503,0.011232,0.008503,0.011055,13,4 913 200
Nov 14  2018,0.009584,0.009620,0.008408,0.008503,-,3 779 276
Nov 13  2018,0.009502,0.012861,0.009502,0.009613,11,4 272 356
Nov 12  2018,0.009502,0.009502,0.009502,0.009502,-,4 223 293
Nov 11  2018,0.009565,0.009588,0.009450,0.009502,-,4 223 293
Nov 10  2018,0.009701,0.009789,0.009511,0.009572,38,4 254 173
Nov 09  2018,0.010550,0.010599,0.009677,0.009702,1,4 312 213
Nov 08  2018,0.012279,0.012302,0.010536,0.010549,24,4 688 622
Nov 07  2018,0.008489,0.012306,0.008452,0.012287,8,5 461 022
Nov 06  2018,0.007796,0.010611,0.007757,0.008489,337,3 763 467
Nov 05  2018,0.007787,0.007837,0.007737,0.007765,10,3 450 956
Nov 04  2018,0.008034,0.008034,0.007706,0.007787,12,3 460 827
Nov 03  2018,0.009628,0.009628,0.008034,0.008034,13,3 570 671
Nov 02  2018,0.009279,0.009642,0.009279,0.009628,32,4 279 138
Nov 01  2018,0.009279,0.009279,0.009279,0.009279,-,4 124 107
Oct 31  2018,0.009279,0.009279,0.009279,0.009279,-,4 124 107
Oct 30  2018,0.009285,0.009322,0.009238,0.009279,-,4 124 107
Oct 29  2018,0.009933,0.009978,0.009224,0.009284,10,4 126 289
Oct 28  2018,0.009255,0.009996,0.009191,0.009984,1,4 437 129
Oct 27  2018,0.008698,0.009268,0.008695,0.009206,24,4 091 342
Oct 26  2018,0.007592,0.008739,0.007582,0.008731,39,3 880 564
Oct 25  2018,0.010045,0.010868,0.006956,0.007604,108,3 379 604
Oct 24  2018,0.009402,0.012281,0.009065,0.010040,168,4 462 400
Oct 23  2018,0.007807,0.009471,0.007807,0.009444,5,4 197 484
Oct 22  2018,0.007778,0.007948,0.007775,0.007808,5,3 470 093
Oct 21  2018,0.006666,0.009044,0.006624,0.007782,44,3 458 684
Oct 20  2018,0.008103,0.008145,0.006613,0.006665,63,2 962 133
Oct 19  2018,0.006217,0.008163,0.006176,0.008102,13,3 601 036
Oct 18  2018,0.005632,0.006268,0.005593,0.006218,17,2 763 529
Oct 17  2018,0.006068,0.006082,0.005586,0.005610,316,2 493 373
Oct 16  2018,0.005737,0.006077,0.005652,0.006047,72,2 687 538
Oct 15  2018,0.005829,0.006584,0.005734,0.005742,32,2 551 947
Oct 14  2018,0.005733,0.005876,0.005733,0.005822,26,2 587 733
Oct 13  2018,0.007860,0.008017,0.005720,0.005731,43,2 547 293
Oct 12  2018,0.007012,0.008240,0.006999,0.007860,19,3 493 218
Oct 11  2018,0.008739,0.008748,0.005489,0.007021,46,3 120 502
Oct 10  2018,0.006523,0.008773,0.005650,0.008769,405,3 897 338
Oct 09  2018,0.016911,0.017266,0.006497,0.006548,1 268,2 910 378
Oct 08  2018,0.024111,0.024150,0.015782,0.016803,286,7 467 867
Oct 07  2018,0.012767,0.026044,0.012704,0.024096,3 287,10 709 511
Oct 06  2018,0.012846,0.012849,0.012704,0.012720,5,5 653 333
Oct 05  2018,0.012711,0.012860,0.012690,0.012817,8,5 696 444
Oct 03  2018,0.012229,0.012262,0.012074,0.012204,51,5 424 178
Oct 02  2018,0.013215,0.013215,0.010903,0.012223,58,5 432 489
Oct 01  2018,0.013265,0.013371,0.013106,0.013252,7,5 889 822
Sep 29  2018,0.012530,0.012530,0.012269,0.012422,7,5 520 667
Sep 28  2018,0.012554,0.013649,0.012395,0.012538,13,5 572 400
Sep 27  2018,0.012300,0.013835,0.012217,0.012551,96,5 578 178
Sep 26  2018,0.012392,0.012625,0.012242,0.012285,750,5 459 956
Sep 25  2018,0.013361,0.013367,0.012264,0.012412,177,5 516 400
Sep 24  2018,0.012987,0.013819,0.012872,0.013376,224,5 944 978
Sep 23  2018,0.016502,0.016545,0.012934,0.012984,294,5 770 711
Sep 22  2018,0.013061,0.020047,0.013000,0.016494,902,7 330 622
Sep 21  2018,0.012567,0.013098,0.012549,0.013051,45,5 800 444
Sep 20  2018,0.014696,0.014775,0.012290,0.012563,295,5 583 733
Sep 19  2018,0.014708,0.014791,0.014646,0.014690,10,6 528 889
Sep 18  2018,0.012471,0.012471,0.012423,0.012440,163,5 528 711
Sep 17  2018,0.012959,0.013017,0.012399,0.012469,195,5 541 911
Sep 16  2018,0.013150,0.013150,0.012844,0.012927,159,5 745 422
Sep 15  2018,0.013150,0.013179,0.013041,0.013113,62,5 827 956
Sep 14  2018,0.012922,0.013098,0.012778,0.012845,1 083,5 708 889
Sep 13  2018,0.015094,0.015350,0.012810,0.012930,1 109,5 746 578
Sep 12  2018,0.012647,0.018558,0.012589,0.015081,262,6 702 756
Sep 11  2018,0.013597,0.013722,0.013388,0.013573,4,6 032 533
Sep 10  2018,0.012583,0.013591,0.012583,0.013574,4,6 032 978
Sep 09  2018,0.014666,0.014717,0.012543,0.012590,71,5 595 644
Sep 08  2018,0.014338,0.015481,0.012908,0.014673,1 450,6 521 156
Sep 07  2018,0.015344,0.015465,0.014320,0.014320,36,6 364 489
Sep 06  2018,0.014572,0.019383,0.013747,0.015361,392,6 827 156
Sep 05  2018,0.013860,0.015996,0.013843,0.014546,86,6 464 978
Sep 04  2018,0.013520,0.016413,0.013499,0.013848,488,6 154 711
Sep 03  2018,0.018730,0.018767,0.013475,0.013520,12,6 008 667
Sep 02  2018,0.018478,0.019753,0.018340,0.018734,93,8 326 222
Sep 01  2018,0.014081,0.020965,0.014064,0.018469,383,8 208 667
Aug 31  2018,0.013219,0.014129,0.013111,0.014098,4,6 265 600
Aug 30  2018,0.014089,0.014137,0.012893,0.013206,14,5 869 467
Aug 29  2018,0.013332,0.014254,0.013212,0.014082,4,6 258 489
Aug 28  2018,0.012944,0.013379,0.012924,0.013320,216,5 920 089
Aug 27  2018,0.012698,0.012969,0.012603,0.012969,5,5 764 044
Aug 26  2018,0.013524,0.013549,0.012510,0.012705,7,5 646 444
Aug 25  2018,0.013398,0.013542,0.013375,0.013495,5,5 997 956
Aug 24  2018,0.012298,0.012309,0.012203,0.012257,362,5 447 511
Aug 23  2018,0.011971,0.012325,0.011949,0.012288,363,5 461 244
Aug 22  2018,0.012711,0.013362,0.011831,0.011968,11,5 319 244
Aug 21  2018,0.012308,0.012741,0.012306,0.012708,30,5 648 178
Aug 20  2018,0.012971,0.013066,0.012286,0.012326,46,5 478 356
Aug 19  2018,0.012610,0.013062,0.012536,0.012992,127,5 774 267
Aug 18  2018,0.012587,0.012627,0.012088,0.012236,16,5 438 356
Aug 17  2018,0.011883,0.013076,0.011855,0.012558,73,5 581 511
Aug 16  2018,0.011751,0.012182,0.011676,0.011883,93,5 281 111
Aug 15  2018,0.012405,0.013201,0.011719,0.011768,246,5 230 000
Aug 14  2018,0.017002,0.018071,0.012227,0.012415,2 393,5 517 689
Aug 13  2018,0.018832,0.019265,0.016889,0.017018,60,7 563 511
Aug 12  2018,0.017015,0.019112,0.015537,0.018839,550,8 372 933
Aug 11  2018,0.017119,0.018881,0.015233,0.017066,336,7 584 844
Aug 10  2018,0.015433,0.017148,0.015004,0.017136,285,7 615 956
Aug 09  2018,0.015518,0.015739,0.014139,0.015449,49,6 866 133
Aug 08  2018,0.016414,0.017152,0.015237,0.015483,28,6 881 244
Aug 07  2018,0.019078,0.021280,0.015777,0.016396,1 219,7 287 156
Aug 06  2018,0.014949,0.020686,0.014949,0.019085,744,8 482 222
Aug 05  2018,0.014965,0.015021,0.014688,0.014931,1,6 636 089
Aug 03  2018,0.018326,0.018326,0.017733,0.018157,75,8 069 822
Aug 02  2018,0.021162,0.021245,0.018220,0.018328,75,8 145 733
Aug 01  2018,0.019134,0.021515,0.019094,0.021150,11,9 400 133
Jul 31  2018,0.020442,0.023878,0.018930,0.019117,239,8 496 622
Jul 30  2018,0.020548,0.021364,0.019690,0.020481,159,9 102 533
Jul 29  2018,0.024164,0.024324,0.020428,0.020536,323,9 127 244
Jul 28  2018,0.022573,0.024096,0.022407,0.024067,16,10 696 400
Jul 27  2018,0.023758,0.023758,0.021659,0.022526,149,10 011 733
Jul 26  2018,0.020592,0.024787,0.020425,0.023771,749,10 564 800
Jul 25  2018,0.023095,0.023632,0.020500,0.020599,231,9 155 200
Jul 24  2018,0.019678,0.024502,0.019635,0.023531,541,10 458 178
Jul 23  2018,0.016463,0.022935,0.016463,0.019649,4 035,8 732 800
Jul 22  2018,0.017619,0.017901,0.016415,0.016482,120,7 325 511
Jul 21  2018,0.017162,0.017692,0.016939,0.017624,5,7 832 667
Jul 20  2018,0.017462,0.017890,0.017062,0.017166,19,7 629 289
Jul 19  2018,0.016440,0.016718,0.016271,0.016651,7,7 400 533
Jul 18  2018,0.015089,0.019211,0.015089,0.016448,208,7 310 222
Jul 17  2018,0.016971,0.017056,0.013791,0.015096,3,6 709 111
Jul 16  2018,0.015272,0.017013,0.015148,0.017013,275,7 561 467
Jul 15  2018,0.015914,0.016227,0.015255,0.015255,3,6 780 222
Jul 14  2018,0.015936,0.016044,0.015817,0.015918,166,7 074 844
Jul 12  2018,0.016188,0.016188,0.012736,0.012738,1,5 661 289
Jul 11  2018,0.015966,0.016322,0.015966,0.016192,97,7 196 444
Jul 10  2018,0.013725,0.015989,0.013100,0.015966,184,7 095 822
Jul 09  2018,0.015727,0.015763,0.013676,0.013735,3,6 104 267
Jul 08  2018,0.016559,0.017174,0.015704,0.015731,70,6 991 467
Jul 07  2018,0.016499,0.016633,0.015786,0.016577,99,7 367 644
Jul 06  2018,0.015912,0.016553,0.015376,0.016526,280,7 345 111
Jul 05  2018,0.015151,0.016862,0.014728,0.015914,565,7 072 978
Jul 04  2018,0.013855,0.015605,0.013719,0.015118,5,6 719 244
Jul 03  2018,0.015960,0.017924,0.009368,0.013861,903,6 160 267
Jul 02  2018,0.016368,0.016767,0.013412,0.016035,249,7 126 622
Jul 01  2018,0.016926,0.017022,0.013392,0.016367,356,7 274 044
Jun 30  2018,0.012571,0.016983,0.009586,0.016923,495,7 521 156
Jun 29  2018,0.014634,0.014760,0.011897,0.012554,130,5 579 689
Jun 28  2018,0.016867,0.016916,0.014542,0.014625,418,6 499 822
Jun 27  2018,0.013319,0.017533,0.013231,0.016861,793,7 493 689
Jun 26  2018,0.013132,0.013725,0.013078,0.013324,21,5 921 911
Jun 25  2018,0.013224,0.014417,0.012521,0.013132,545,5 836 533
Jun 24  2018,0.014368,0.015248,0.010386,0.013249,634,5 888 622
Jun 23  2018,0.012830,0.018255,0.012808,0.014370,650,6 386 800
Jun 22  2018,0.015871,0.015898,0.012603,0.012828,250,5 701 511
Jun 21  2018,0.018104,0.018612,0.015848,0.015888,328,7 061 511
Jun 20  2018,0.015874,0.018768,0.014103,0.018100,697,8 044 578
Jun 19  2018,0.015278,0.020192,0.015198,0.015864,881,7 050 844
Jun 18  2018,0.015089,0.020278,0.014914,0.015286,639,6 793 689
Jun 17  2018,0.015080,0.019705,0.014823,0.015141,803,6 729 244
Jun 16  2018,0.014835,0.019321,0.014699,0.015040,459,6 684 311
Jun 15  2018,0.016012,0.016031,0.014804,0.014889,123,6 617 467
Jun 14  2018,0.014345,0.016248,0.014190,0.016038,110,7 127 956
Jun 13  2018,0.016471,0.016489,0.013875,0.014351,529,6 378 400
Jun 12  2018,0.019791,0.020420,0.016370,0.016429,788,7 301 778
Jun 11  2018,0.018287,0.028557,0.018154,0.019801,1 444,8 800 533
Jun 10  2018,0.015311,0.029022,0.014681,0.018261,4 453,8 115 956
Jun 09  2018,0.017568,0.018359,0.015292,0.015292,455,6 796 311
Jun 08  2018,0.013598,0.024281,0.013144,0.017576,1 601,7 811 422
Jun 07  2018,0.014165,0.014334,0.013368,0.013588,207,6 038 978
Jun 06  2018,0.013333,0.015890,0.013082,0.014152,473,6 289 778
Jun 05  2018,0.014670,0.014686,0.012383,0.013336,96,5 927 200
Jun 04  2018,0.013876,0.014750,0.012857,0.014663,201,6 516 889
Jun 03  2018,0.014430,0.014978,0.014210,0.014948,171,6 643 689
Jun 02  2018,0.015540,0.015553,0.014344,0.014426,425,6 411 556
Jun 01  2018,0.012586,0.019025,0.012567,0.015547,1 666,6 909 644
May 31  2018,0.011812,0.012749,0.011766,0.012577,12,5 589 689
May 30  2018,0.012017,0.012156,0.011688,0.011815,37,5 250 889
May 29  2018,0.012176,0.013701,0.011967,0.012009,198,5 337 156
May 28  2018,0.012248,0.014485,0.012162,0.012180,704,5 413 111
May 27  2018,0.013932,0.013932,0.012131,0.012245,300,5 442 133
May 26  2018,0.015550,0.015867,0.013850,0.013926,29,6 189 111
May 25  2018,0.012762,0.018947,0.012157,0.015571,2 393,6 920 267
May 24  2018,0.016150,0.016568,0.011542,0.012738,1 597,5 661 511
May 23  2018,0.017707,0.017758,0.015776,0.016190,415,7 195 733
May 22  2018,0.020370,0.021345,0.017623,0.017729,1 201,7 879 600
May 21  2018,0.018985,0.033497,0.018579,0.020374,4 609,9 055 156
May 20  2018,0.011550,0.019344,0.011475,0.018961,6 729,8 427 200
May 19  2018,0.011491,0.011737,0.011412,0.011541,46,5 129 422
May 18  2018,0.011026,0.011525,0.010213,0.011493,52,5 108 044
May 17  2018,0.011467,0.012084,0.010953,0.011017,41,4 896 311
May 16  2018,0.012285,0.012295,0.011104,0.011460,14,5 093 511
May 15  2018,0.011635,0.012388,0.011523,0.012292,369,5 463 244
May 14  2018,0.012845,0.012872,0.011351,0.011655,33,5 179 911
May 13  2018,0.012019,0.012942,0.011702,0.012847,726,5 709 733
May 12  2018,0.013684,0.013795,0.011533,0.012024,243,5 343 778
May 11  2018,0.014732,0.014732,0.013634,0.013724,13,6 099 600
May 10  2018,0.014716,0.015289,0.013798,0.014714,203,6 539 644
May 09  2018,0.016354,0.016880,0.014597,0.014720,43,6 542 222
May 08  2018,0.014551,0.019215,0.014551,0.016379,1 526,7 279 733
May 07  2018,0.016151,0.016860,0.013947,0.014521,1 404,6 453 600
May 06  2018,0.019038,0.019217,0.016110,0.016139,30,7 173 067
May 05  2018,0.015935,0.019225,0.015910,0.019025,631,8 455 689
May 04  2018,0.015994,0.016897,0.008271,0.015943,767,7 085 733
May 03  2018,0.019288,0.021069,0.015812,0.016000,2,7 111 289
May 02  2018,0.010897,0.019287,0.009271,0.019287,434,8 572 133
May 01  2018,0.020180,0.020180,0.010280,0.010913,1 232,4 850 444
Apr 30  2018,0.022471,0.022868,0.020162,0.020162,323,8 960 978
Apr 29  2018,0.021588,0.022479,0.018462,0.022479,38,9 990 444
Apr 28  2018,0.017801,0.021796,0.017755,0.021596,185,9 598 400
Apr 27  2018,0.021336,0.022334,0.017862,0.017862,55,7 938 711
Apr 26  2018,0.019814,0.021354,0.018243,0.021307,237,9 469 733
Apr 25  2018,0.022149,0.022149,0.019242,0.019757,147,8 780 933
Apr 24  2018,0.018304,0.022358,0.018296,0.022358,259,9 936 844
Apr 23  2018,0.019269,0.019357,0.016713,0.018289,79,8 128 356
Apr 22  2018,0.021257,0.021721,0.017755,0.019308,126,8 581 422
Apr 21  2018,0.020291,0.021386,0.018883,0.021257,230,9 447 378
Apr 20  2018,0.018737,0.037981,0.018725,0.020284,4 030,9 014 978
Apr 19  2018,0.018854,0.021081,0.017281,0.018725,191,8 322 178
Apr 18  2018,0.017685,0.019022,0.017211,0.018840,78,8 373 289
Apr 17  2018,0.019713,0.020496,0.017663,0.017669,114,7 852 756
Apr 16  2018,0.020580,0.021196,0.018273,0.019703,427,8 757 111
Apr 15  2018,0.020558,0.022308,0.017988,0.020589,4 654,9 150 622
Apr 14  2018,0.018483,0.020751,0.017020,0.020536,225,9 127 156
Apr 13  2018,0.016650,0.020302,0.016206,0.018483,1 450,8 214 844
Apr 12  2018,0.019259,0.019270,0.014234,0.016629,253,7 390 800
Apr 11  2018,0.016853,0.019306,0.016746,0.019306,107,8 580 489
Apr 10  2018,0.015929,0.017475,0.015378,0.016837,92,7 482 933
Apr 09  2018,0.016421,0.016840,0.015442,0.015916,187,7 073 644
Apr 08  2018,0.015691,0.022959,0.015691,0.016395,10,7 286 578
Apr 07  2018,0.015078,0.016071,0.015056,0.015677,328,6 967 600
Apr 06  2018,0.015928,0.016095,0.014928,0.015060,117,6 693 378
Apr 05  2018,0.015697,0.016052,0.015155,0.016010,66,7 115 600
Apr 04  2018,0.017029,0.017029,0.015311,0.015690,349,6 973 378
Apr 03  2018,0.016105,0.017849,0.016053,0.017040,24,7 573 511
Apr 02  2018,0.015527,0.016376,0.015426,0.016093,12,7 152 578
Apr 01  2018,0.015736,0.016672,0.014763,0.015451,288,6 867 111
Mar 31  2018,0.015084,0.016422,0.015040,0.015737,11,6 994 222
Mar 30  2018,0.015840,0.015840,0.014448,0.015082,12,6 703 156
Mar 29  2018,0.018559,0.018559,0.015508,0.015879,91,7 057 378
