Date,Open,High,Low,Close,Volume,Market_Cap
Mar 28  2018,0.017642,0.018697,0.016338,0.018538,323,8 238 933
Mar 27  2018,0.018596,0.018658,0.017623,0.017646,76,7 842 578
Mar 26  2018,0.018172,0.018814,0.017863,0.018624,192,8 277 467
Mar 25  2018,0.019396,0.020736,0.018104,0.018186,172,8 082 533
Mar 24  2018,0.020714,0.021879,0.019611,0.019666,295,8 740 578
Mar 23  2018,0.019385,0.023980,0.018327,0.021589,5 873,9 594 933
Mar 22  2018,0.021406,0.042989,0.017465,0.019385,6 093,8 615 644
Mar 21  2018,0.021268,0.022259,0.020675,0.021445,106,9 531 156
Mar 20  2018,0.020868,0.021702,0.020198,0.021229,49,9 435 156
Mar 19  2018,0.020379,0.021235,0.019396,0.020638,166,9 172 444
Mar 18  2018,0.019487,0.020677,0.018186,0.020465,142,9 095 689
Mar 17  2018,0.020018,0.021497,0.018739,0.019535,130,8 682 044
Mar 16  2018,0.025282,0.025451,0.019985,0.019985,370,8 882 178
Mar 15  2018,0.030556,0.049363,0.019168,0.025297,11 573,11 242 933
Mar 14  2018,0.021850,0.052199,0.018595,0.030570,23 390,13 586 800
Mar 13  2018,0.020904,0.021995,0.020375,0.021847,133,9 709 644
Mar 12  2018,0.022047,0.022752,0.020268,0.021025,92,9 344 356
Mar 11  2018,0.020771,0.023538,0.019460,0.022117,327,9 829 822
Mar 10  2018,0.021292,0.022524,0.020662,0.020843,70,9 263 644
Mar 09  2018,0.022118,0.022379,0.019522,0.021282,529,9 458 844
Mar 08  2018,0.022726,0.024122,0.021660,0.022259,113,9 893 022
Mar 07  2018,0.024618,0.024989,0.021693,0.022734,40,10 103 956
Mar 06  2018,0.026462,0.026981,0.024369,0.024650,140,10 955 733
Mar 05  2018,0.027134,0.027536,0.026369,0.026535,284,11 793 556
Mar 04  2018,0.026998,0.027154,0.026190,0.027154,36,12 068 533
Mar 03  2018,0.026667,0.027731,0.026632,0.027045,32,12 019 822
Mar 02  2018,0.026496,0.027095,0.026256,0.026700,123,11 866 489
Mar 01  2018,0.026122,0.030324,0.025116,0.026564,166,11 806 267
Feb 28  2018,0.026874,0.028245,0.026061,0.026084,49,11 592 800
Feb 27  2018,0.028873,0.032177,0.026835,0.026906,217,11 958 222
Feb 26  2018,0.028760,0.030905,0.025500,0.028789,60,12 795 289
Feb 25  2018,0.029088,0.029691,0.024222,0.028723,201,12 765 689
Feb 24  2018,0.030122,0.031456,0.028283,0.029132,61,12 947 644
Feb 23  2018,0.030027,0.030689,0.028806,0.030160,742,13 404 622
Feb 22  2018,0.032118,0.032720,0.029247,0.030055,1 808,13 357 778
Feb 21  2018,0.032245,0.033888,0.030720,0.032151,630,14 289 156
Feb 20  2018,0.035868,0.037327,0.022464,0.032285,628,14 348 800
Feb 19  2018,0.031541,0.036737,0.031441,0.035835,491,15 926 800
Feb 18  2018,0.031599,0.034379,0.026461,0.031686,1 159,14 082 844
Feb 17  2018,0.028226,0.039434,0.027863,0.031502,2 853,14 000 978
Feb 16  2018,0.028909,0.029410,0.027286,0.028233,139,12 547 822
Feb 15  2018,0.030103,0.032821,0.027836,0.029033,817,12 903 689
Feb 14  2018,0.030924,0.032267,0.026176,0.030084,1 645,13 370 711
Feb 13  2018,0.030309,0.032231,0.026818,0.031016,1 860,13 784 889
Feb 12  2018,0.032039,0.038069,0.029913,0.030254,1 095,13 446 178
Feb 11  2018,0.037837,0.040985,0.031836,0.031836,3 184,14 149 467
Feb 10  2018,0.036106,0.038650,0.033560,0.037870,1 183,16 830 978
Feb 09  2018,0.032746,0.038050,0.028189,0.036080,3 684,16 035 511
Feb 08  2018,0.031058,0.034841,0.030536,0.032645,760,14 508 978
Feb 07  2018,0.029368,0.040949,0.027639,0.031183,1 863,13 858 933
Feb 06  2018,0.028080,0.036517,0.023728,0.029665,3 187,13 184 533
Feb 05  2018,0.037808,0.044386,0.027243,0.028044,4 790,12 464 089
Feb 04  2018,0.035415,0.046092,0.033269,0.038178,5 313,16 968 089
Feb 03  2018,0.042945,0.053307,0.030408,0.035397,22 369,15 731 911
Feb 02  2018,0.021755,0.052844,0.020340,0.043110,44 692,19 159 867
Feb 01  2018,0.026543,0.026657,0.020666,0.021800,748,9 688 933
Jan 31  2018,0.026538,0.026975,0.023660,0.026481,1 258,11 769 422
Jan 30  2018,0.028909,0.045636,0.023649,0.026496,19 935,11 776 000
Jan 29  2018,0.027831,0.071647,0.027061,0.028899,4 915,12 844 089
Jan 28  2018,0.028558,0.035932,0.027857,0.027857,871,12 381 111
Jan 27  2018,0.025812,0.033674,0.021840,0.028338,2 308,12 594 711
Jan 26  2018,0.034199,0.035735,0.025663,0.027833,682,12 370 089
Jan 25  2018,0.034505,0.037002,0.033828,0.034290,671,15 239 911
Jan 24  2018,0.033615,0.036922,0.032699,0.033946,1 430,15 087 200
Jan 23  2018,0.036708,0.039616,0.031024,0.033634,1 391,14 948 356
Jan 22  2018,0.035543,0.041857,0.031637,0.036806,1 163,16 358 044
Jan 21  2018,0.043658,0.043658,0.034424,0.035064,1 699,15 583 867
Jan 20  2018,0.036031,0.046654,0.035932,0.043556,3 273,19 358 400
Jan 19  2018,0.040571,0.048800,0.034431,0.035643,2 133,15 841 556
Jan 18  2018,0.039158,0.046465,0.026906,0.041003,6 026,18 223 644
Jan 17  2018,0.035729,0.049511,0.030880,0.042478,4 540,18 879 244
Jan 16  2018,0.047008,0.071111,0.033621,0.035911,15 636,15 960 578
Jan 15  2018,0.053872,0.057937,0.044339,0.046950,2 432,20 866 578
Jan 14  2018,0.064981,0.070438,0.042663,0.054266,20 122,24 118 133
Jan 13  2018,0.121050,0.122021,0.046014,0.064939,26 020,28 861 556
Jan 12  2018,0.106591,0.122016,0.087958,0.121188,5 520,53 861 333
Jan 11  2018,0.099683,0.123361,0.087025,0.105892,12 776,47 063 111
Jan 10  2018,0.127461,0.173214,0.095421,0.099795,13 146,44 353 467
Jan 09  2018,0.099458,0.186572,0.097190,0.127294,33 130,56 575 111
Jan 08  2018,0.081019,0.099730,0.070077,0.099730,6 680,44 324 222
Jan 07  2018,0.061741,0.097173,0.055349,0.081133,33 275,36 059 067
Jan 06  2018,0.055831,0.061481,0.025770,0.053237,5 282,23 660 800
Jan 05  2018,0.046257,0.065851,0.044671,0.055818,4 891,24 807 867
Jan 04  2018,0.044612,0.047530,0.035055,0.046224,2 989,20 544 000
Jan 03  2018,0.035373,0.058296,0.034699,0.044383,2 101,19 725 867
Jan 02  2018,0.033014,0.040269,0.029908,0.035470,1 407,15 764 533
Jan 01  2018,0.037246,0.051043,0.025594,0.033022,601,14 676 400
Dec 31  2017,0.025053,0.036226,0.024171,0.028839,625,12 817 467
Dec 30  2017,0.035240,0.036507,0.025326,0.025326,373,11 256 089
Dec 29  2017,0.031272,0.037995,0.025731,0.035329,891,15 702 000
Dec 28  2017,0.052752,0.052970,0.028949,0.030975,966,13 766 578
Dec 27  2017,0.036561,0.052772,0.029080,0.052772,475,23 454 133
Dec 26  2017,0.028147,0.036529,0.022213,0.036529,361,16 235 200
Dec 25  2017,0.025911,0.038929,0.024658,0.028172,959,12 520 667
Dec 24  2017,0.027550,0.032134,0.018020,0.025675,5 986,11 411 111
Dec 23  2017,0.019300,0.034856,0.018994,0.027441,1 590,12 196 178
Dec 22  2017,0.014761,0.022233,0.012539,0.019131,1 516,8 502 533
Dec 21  2017,0.018431,0.025469,0.014582,0.014711,2 265,6 538 044
Dec 20  2017,0.017727,0.018444,0.015239,0.018385,370,8 171 022
Dec 19  2017,0.020630,0.040454,0.017229,0.017744,2 467,7 886 044
Dec 18  2017,0.019376,0.023844,0.018253,0.020569,587,9 141 911
Dec 17  2017,0.016720,0.019913,0.016381,0.019322,108,8 587 378
Dec 16  2017,0.016641,0.017636,0.014985,0.016704,557,7 423 911
Dec 15  2017,0.017524,0.019039,0.016578,0.016620,33,7 386 800
Dec 14  2017,0.014446,0.017528,0.014346,0.017498,383,7 776 933
Dec 13  2017,0.017913,0.018842,0.013631,0.014492,1 077,6 440 844
Dec 12  2017,0.014661,0.019005,0.014496,0.017898,167,7 954 533
Dec 11  2017,0.015098,0.015984,0.013370,0.014607,158,6 491 956
Dec 10  2017,0.012895,0.015650,0.011274,0.015307,78,6 803 156
Dec 09  2017,0.013493,0.017290,0.009808,0.012853,230,5 712 400
Dec 08  2017,0.010690,0.033199,0.009882,0.013500,448,6 000 000
Dec 07  2017,0.012093,0.013557,0.009177,0.010665,1 931,4 739 778
Dec 06  2017,0.012442,0.013925,0.010995,0.012114,722,5 383 911
Dec 05  2017,0.012466,0.012559,0.011846,0.012469,407,5 541 911
Dec 04  2017,0.011354,0.012442,0.010143,0.012442,300,5 529 600
Dec 03  2017,0.010719,0.011998,0.010694,0.011317,159,5 029 644
Dec 02  2017,0.009941,0.012444,0.009752,0.010709,148,4 759 600
Dec 01  2017,0.010041,0.012056,0.009659,0.009950,1 242,4 422 027
Nov 30  2017,0.009990,0.012097,0.009538,0.010091,787,4 484 667
Nov 29  2017,0.010830,0.012560,0.009193,0.009839,570,4 372 702
Nov 28  2017,0.010206,0.011092,0.010156,0.010780,152,4 791 156
Nov 27  2017,0.010220,0.012010,0.009962,0.010179,152,4 524 133
Nov 26  2017,0.012916,0.013129,0.009524,0.010217,178,4 541 067
Nov 25  2017,0.011111,0.012919,0.009539,0.012919,122,5 741 778
Nov 24  2017,0.011239,0.013128,0.010875,0.011133,114,4 948 000
Nov 23  2017,0.014506,0.017005,0.010458,0.011285,392,5 015 511
Nov 22  2017,0.018003,0.018291,0.009590,0.014572,2 173,6 476 444
Nov 21  2017,0.010763,0.023075,0.009102,0.017959,1 099,7 982 000
Nov 20  2017,0.011704,0.023601,0.008876,0.010761,2 035,4 782 622
Nov 19  2017,0.010712,0.012211,0.008706,0.011711,167,5 204 889
Nov 18  2017,0.011001,0.012618,0.010232,0.010729,125,4 768 356
Nov 17  2017,0.014495,0.014629,0.010894,0.011043,38,4 908 089
Nov 16  2017,0.012641,0.014852,0.012087,0.014518,42,6 452 622
Nov 15  2017,0.012863,0.016953,0.009792,0.012576,818,5 589 156
Nov 14  2017,0.013653,0.014359,0.012507,0.012854,93,5 712 933
Nov 13  2017,0.009924,0.015146,0.008985,0.013632,48,6 058 889
Nov 12  2017,0.012955,0.013084,0.009580,0.009911,74,4 404 738
Nov 11  2017,0.016563,0.019546,0.011062,0.012939,660,5 750 889
Nov 10  2017,0.016498,0.020847,0.013531,0.016630,11,7 391 022
Nov 09  2017,0.015743,0.016480,0.014248,0.016462,75,7 316 356
Nov 08  2017,0.014606,0.018316,0.014270,0.015759,613,7 004 133
Nov 07  2017,0.020727,0.021446,0.013212,0.014652,35,6 512 000
Nov 06  2017,0.020818,0.026802,0.012514,0.020760,1 913,9 226 844
Nov 05  2017,0.020675,0.020952,0.012779,0.020772,260,9 231 956
Nov 04  2017,0.016319,0.021560,0.015073,0.020715,206,9 206 489
Nov 03  2017,0.018668,0.020451,0.012651,0.016362,255,7 271 956
Nov 02  2017,0.015497,0.021071,0.015136,0.018692,5 930,8 307 689
Nov 01  2017,0.016751,0.017130,0.014491,0.015477,221,6 878 756
Oct 31  2017,0.016083,0.018848,0.015929,0.016763,66,7 450 267
Oct 30  2017,0.016008,0.018399,0.015842,0.016138,6,7 172 622
Oct 29  2017,0.015785,0.018544,0.014922,0.016116,24,7 162 578
Oct 28  2017,0.016894,0.017207,0.013729,0.015809,799,7 026 400
Oct 27  2017,0.014799,0.018698,0.014474,0.016848,549,7 487 867
Oct 26  2017,0.017830,0.018625,0.014584,0.014796,569,6 576 133
Oct 25  2017,0.014479,0.018331,0.014008,0.017832,1 353,7 925 378
Oct 24  2017,0.015782,0.017214,0.014380,0.014473,454,6 432 356
Oct 23  2017,0.016826,0.018014,0.015625,0.015818,236,7 030 133
Oct 22  2017,0.016332,0.017914,0.015710,0.016853,290,7 490 089
Oct 21  2017,0.016669,0.017361,0.016059,0.016327,161,7 256 578
Oct 20  2017,0.014049,0.016994,0.014049,0.016704,119,7 424 089
Oct 19  2017,0.015035,0.015333,0.012526,0.014045,98,6 242 089
Oct 18  2017,0.015113,0.015113,0.013931,0.015027,209,6 678 889
Oct 17  2017,0.019279,0.019334,0.014834,0.015112,398,6 716 311
Oct 16  2017,0.018983,0.019376,0.014979,0.019275,21,8 566 889
Oct 15  2017,0.017255,0.020162,0.017242,0.018980,45,8 435 689
Oct 14  2017,0.018455,0.019199,0.017426,0.017500,43,7 777 689
Oct 13  2017,0.019754,0.021029,0.016533,0.017127,3 175,7 611 778
Oct 12  2017,0.018699,0.020087,0.018544,0.019693,337,8 752 667
Oct 11  2017,0.018031,0.019022,0.016679,0.018683,64,8 303 600
Oct 10  2017,0.017685,0.018173,0.016867,0.018034,13,8 014 978
Oct 09  2017,0.017461,0.018517,0.016408,0.017681,1 386,7 858 044
Oct 08  2017,0.017065,0.017602,0.015171,0.017460,2 127,7 759 778
Oct 07  2017,0.017880,0.017929,0.014814,0.017110,1 468,7 604 311
Oct 06  2017,0.017176,0.020708,0.017049,0.017874,2 322,7 944 000
Oct 05  2017,0.017148,0.017388,0.016386,0.017176,651,7 633 733
Oct 04  2017,0.018707,0.018825,0.016821,0.017132,106,7 614 267
Oct 03  2017,0.020119,0.020925,0.017145,0.018664,1 557,8 295 022
Oct 02  2017,0.017951,0.020781,0.017937,0.020118,7 256,8 941 333
Oct 01  2017,0.019307,0.019525,0.017813,0.017959,94,7 981 689
Sep 30  2017,0.019849,0.020731,0.019137,0.019297,56,8 576 667
Sep 29  2017,0.020781,0.021506,0.017204,0.019846,199,8 820 533
Sep 28  2017,0.029153,0.029201,0.020695,0.020797,5 254,9 243 244
Sep 27  2017,0.023787,0.029272,0.022730,0.029152,23 307,12 956 489
Sep 26  2017,0.021293,0.039680,0.021174,0.023853,8 824,10 601 422
Sep 25  2017,0.019424,0.026899,0.019417,0.021295,26 938,9 464 222
Sep 24  2017,0.017389,0.023121,0.016266,0.019444,51 530,8 641 600
Sep 23  2017,0.015716,0.020899,0.014779,0.017390,40 792,7 728 844
Sep 22  2017,0.016143,0.018900,0.015045,0.015764,402,7 006 222
Sep 21  2017,0.021622,0.022141,0.015994,0.016162,8 343,7 183 067
Sep 20  2017,0.024442,0.024524,0.020404,0.021729,1 360,9 657 200
Sep 19  2017,0.023827,0.027057,0.022450,0.024475,4 133,10 877 689
Sep 18  2017,0.021723,0.027204,0.021723,0.023769,3 088,10 564 133
Sep 17  2017,0.022613,0.024029,0.021497,0.021766,4 565,9 673 822
Sep 16  2017,0.026120,0.027328,0.021360,0.022629,9 580,10 057 244
Sep 15  2017,0.021473,0.026922,0.019803,0.026230,11 029,11 657 644
Sep 14  2017,0.028943,0.029882,0.022702,0.022702,2 807,10 089 689
Sep 13  2017,0.029178,0.029482,0.026457,0.028941,11 222,12 862 844
Sep 12  2017,0.029467,0.030990,0.028718,0.029169,3 101,12 963 822
Sep 11  2017,0.029824,0.030483,0.028852,0.029477,3 218,13 100 800
Sep 10  2017,0.031177,0.031177,0.028415,0.029733,282,13 214 533
Sep 09  2017,0.030302,0.031778,0.029443,0.031144,5 397,13 841 956
Sep 08  2017,0.032437,0.033662,0.029013,0.030243,986,13 441 378
Sep 07  2017,0.033247,0.033252,0.031622,0.032430,3 628,14 413 422
Sep 06  2017,0.032237,0.034019,0.031740,0.033311,8 938,14 804 711
Sep 05  2017,0.031485,0.032808,0.029793,0.032201,8 082,14 311 422
Sep 04  2017,0.033303,0.033327,0.029900,0.031598,217,14 043 467
Sep 03  2017,0.035356,0.035781,0.031960,0.033292,5 532,14 796 356
Sep 02  2017,0.035531,0.036428,0.032790,0.035334,425,15 704 178
Sep 01  2017,0.036051,0.038310,0.034457,0.035487,21 402,15 771 867
Aug 31  2017,0.035763,0.040353,0.035507,0.036044,1 725,16 019 733
Aug 30  2017,0.040684,0.041005,0.035817,0.035826,6 839,15 922 578
Aug 29  2017,0.036250,0.040924,0.035821,0.040707,7 317,18 092 222
Aug 28  2017,0.034865,0.038405,0.034722,0.036256,2 075,16 113 822
Aug 27  2017,0.036362,0.036835,0.028322,0.034830,5 667,15 480 133
Aug 26  2017,0.036047,0.038850,0.035260,0.036371,9 675,16 165 067
Aug 25  2017,0.036384,0.039071,0.035762,0.035978,3 322,15 990 267
Aug 24  2017,0.036167,0.037121,0.035095,0.036441,12 339,16 196 000
Aug 23  2017,0.034748,0.038730,0.034630,0.036151,17 294,16 066 889
Aug 22  2017,0.033709,0.037603,0.030440,0.034819,12 999,15 475 244
Aug 21  2017,0.034322,0.034983,0.033362,0.033631,12 528,14 946 889
Aug 20  2017,0.035683,0.035683,0.034453,0.034453,9 646,15 312 578
Aug 19  2017,0.035809,0.036468,0.033734,0.035845,1 630,15 930 933
Aug 18  2017,0.036377,0.037678,0.034653,0.035839,9 639,15 928 533
Aug 17  2017,0.038227,0.038368,0.035654,0.036489,9 470,16 217 156
Aug 16  2017,0.037442,0.038380,0.033812,0.038262,20 150,17 005 378
Aug 15  2017,0.037780,0.040094,0.033955,0.037402,21 161,16 622 889
Aug 14  2017,0.036558,0.039211,0.035170,0.037678,10 552,16 745 911
Aug 13  2017,0.037239,0.039084,0.034253,0.036534,5 986,16 237 556
Aug 12  2017,0.040154,0.043365,0.034209,0.037274,24 097,16 566 044
Aug 11  2017,0.039115,0.043118,0.038868,0.040185,12 194,17 860 044
Aug 10  2017,0.040483,0.041692,0.037157,0.039117,25 937,17 385 244
Aug 09  2017,0.043078,0.043352,0.037180,0.040479,15 934,17 990 844
Aug 08  2017,0.043957,0.044011,0.042241,0.043107,8 286,19 158 667
Aug 07  2017,0.042568,0.045125,0.041363,0.043912,51 772,19 516 578
Aug 06  2017,0.042056,0.044492,0.039816,0.042663,29 830,18 961 333
Aug 05  2017,0.038851,0.044547,0.038783,0.042078,56 305,18 701 422
Aug 04  2017,0.035376,0.039163,0.035102,0.038896,62 622,17 287 289
Aug 03  2017,0.034036,0.035371,0.034036,0.035371,14 452,15 720 356
Aug 02  2017,0.034526,0.034816,0.033589,0.033987,24 318,15 105 333
Aug 01  2017,0.036155,0.036714,0.033542,0.034532,11 786,15 347 778
Jul 31  2017,0.034614,0.036288,0.034108,0.036138,8 699,16 061 200
Jul 30  2017,0.034439,0.034674,0.032885,0.034578,22 943,15 368 000
Jul 29  2017,0.035421,0.035421,0.033853,0.034408,1 515,15 292 444
Jul 28  2017,0.034047,0.036218,0.034047,0.035286,1 799,15 682 667
Jul 27  2017,0.032365,0.034492,0.031832,0.033788,15 900,15 016 756
Jul 26  2017,0.032332,0.035283,0.031406,0.032274,19 009,14 344 044
Jul 25  2017,0.034811,0.035176,0.030972,0.032317,42 654,14 363 289
Jul 24  2017,0.034849,0.035297,0.034236,0.034760,4 338,15 449 022
Jul 23  2017,0.036230,0.036902,0.033561,0.034890,34 859,15 506 578
Jul 22  2017,0.033770,0.036951,0.033608,0.036230,16 341,16 102 178
Jul 21  2017,0.035739,0.036932,0.033090,0.033776,22 193,15 011 733
Jul 20  2017,0.028529,0.036972,0.028529,0.035476,46 294,-
Jul 19  2017,0.029638,0.031952,0.028216,0.028615,2 349,-
Jul 18  2017,0.029675,0.031368,0.027288,0.029591,28 001,-
Jul 17  2017,0.025453,0.030399,0.024808,0.029599,24 073,-
Jul 16  2017,0.027521,0.028019,0.024591,0.025481,19 994,-
Jul 15  2017,0.029995,0.037829,0.025141,0.027604,34 365,-
Jul 14  2017,0.029728,0.030628,0.027983,0.030047,37 716,-
Jul 13  2017,0.030163,0.030557,0.029315,0.029750,6 485,-
Jul 12  2017,0.029296,0.030624,0.028423,0.030141,10 782,-
Jul 11  2017,0.030004,0.030487,0.028859,0.029340,7 570,-
Jul 10  2017,0.032067,0.032117,0.022805,0.030068,61 731,-
Jul 09  2017,0.033396,0.037272,0.031623,0.032005,70 384,-
Jul 08  2017,0.033222,0.035566,0.031328,0.033367,56 904,-
Jul 07  2017,0.033000,0.034894,0.028026,0.033194,117 866,-
Jul 06  2017,0.032349,0.034654,0.031064,0.032975,27 457,-
Jul 05  2017,0.036712,0.041336,0.030582,0.032333,41 297,-
